id,name,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,dancebility_new,tempo_rate,popularity
7qiZfU4dY1lWllzX7mPBI,Shape of You,Ed Sheeran,0.825,0.652,1.0,-3.1830000000000003,0.0,0.0802,0.581,0.0,0.0931,0.9309999999999999,95.977,233713.0,4.0,1,moderate,1
5CtI0qwDJkDQGwXD1H1cL,Despacito - Remix,Luis Fonsi,0.6940000000000001,0.815,2.0,-4.328,1.0,0.12,0.22899999999999998,0.0,0.0924,0.813,88.931,228827.0,4.0,1,moderate,1
4aWmUDTfIPGksMNLV2rQP,Despacito (Featuring Daddy Yankee),Luis Fonsi,0.66,0.7859999999999999,2.0,-4.757,1.0,0.17,0.209,0.0,0.11199999999999999,0.846,177.833,228200.0,4.0,1,very fast,1
6RUKPb4LETWmmr3iAEQkt,Something Just Like This,The Chainsmokers,0.617,0.635,11.0,-6.769,0.0,0.0317,0.0498,1.4400000000000001e-05,0.16399999999999998,0.446,103.01899999999999,247160.0,4.0,1,moderate,0
3DXncPQOG4VBw3QHh3S81,I'm the One,DJ Khaled,0.609,0.6679999999999999,7.0,-4.284,1.0,0.0367,0.0552,0.0,0.16699999999999998,0.8109999999999999,80.92399999999999,288600.0,4.0,1,moderate,1
7KXjTSCq5nL1LoYtL7XAw,HUMBLE.,Kendrick Lamar,0.904,0.611,1.0,-6.8420000000000005,0.0,0.0888,0.000259,2.0300000000000002e-05,0.0976,0.4,150.02,177000.0,4.0,1,fast,1
3eR23VReFzcdmS7TYCrhC,It Ain't Me (with Selena Gomez),Kygo,0.64,0.5329999999999999,0.0,-6.596,1.0,0.0706,0.11900000000000001,0.0,0.0864,0.515,99.96799999999999,220781.0,4.0,1,moderate,0
3B54sVLJ402zGa6Xm4YGN,Unforgettable,French Montana,0.726,0.769,6.0,-5.043,1.0,0.12300000000000001,0.0293,0.0101,0.10400000000000001,0.733,97.985,233902.0,4.0,1,moderate,1
0KKkJNfGyhkQ5aFogxQAP,That's What I Like,Bruno Mars,0.853,0.56,1.0,-4.961,1.0,0.0406,0.013000000000000001,0.0,0.0944,0.86,134.066,206693.0,4.0,1,fast,1
3NdDpSvN911VPGivFlV5d,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,0.735,0.451,0.0,-8.374,1.0,0.0585,0.0631,1.3000000000000001e-05,0.325,0.0862,117.973,245200.0,4.0,1,fast,1
7GX5flRQZVHRAGd6B4TmD,XO TOUR Llif3,Lil Uzi Vert,0.732,0.75,11.0,-6.3660000000000005,0.0,0.231,0.00264,0.0,0.109,0.401,155.096,182707.0,4.0,1,fast,1
72jbDTw1piOOj770jWNea,Paris,The Chainsmokers,0.653,0.6579999999999999,2.0,-6.428,1.0,0.0304,0.0215,1.66e-06,0.0939,0.21899999999999997,99.99,221507.0,4.0,1,moderate,0
0dA2Mk56wEzDgegdC6R17,Stay (with Alessia Cara),Zedd,0.679,0.634,5.0,-5.024,0.0,0.0654,0.23199999999999998,0.0,0.115,0.498,102.01299999999999,210091.0,4.0,1,moderate,1
4iLqG9SeJSnt0cSPICSjx,Attention,Charlie Puth,0.774,0.626,3.0,-4.4319999999999995,0.0,0.0432,0.0969,3.12e-05,0.0848,0.777,100.041,211475.0,4.0,1,moderate,1
0VgkVdmE4gld66l8iyGjg,Mask Off,Future,0.833,0.434,2.0,-8.795,1.0,0.431,0.0102,0.0219,0.165,0.281,150.062,204600.0,4.0,1,fast,1
3a1lNhkSLSkpJE4MSHpDu,Congratulations,Post Malone,0.627,0.812,6.0,-4.215,1.0,0.0358,0.198,0.0,0.212,0.504,123.071,220293.0,4.0,1,fast,1
6kex4EBAj0WHXDKZMEJaa,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,0.696,0.8170000000000001,1.0,-3.862,1.0,0.109,0.075,0.0,0.187,0.782,98.064,216409.0,4.0,1,moderate,1
6PCUP3dWmTjcTtXY02oFd,Castle on the Hill,Ed Sheeran,0.461,0.8340000000000001,2.0,-4.868,1.0,0.0989,0.0232,1.1400000000000001e-05,0.14,0.47100000000000003,135.007,261154.0,4.0,0,fast,1
5knuzwU65gJK7IF5yJsua,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,0.72,0.763,9.0,-4.0680000000000005,0.0,0.0523,0.406,0.0,0.18,0.742,101.965,251088.0,4.0,1,moderate,1
0CcQNd8CINkwQfe1RDtGV,Believer,Imagine Dragons,0.779,0.787,10.0,-4.305,0.0,0.10800000000000001,0.0524,0.0,0.14,0.708,124.98200000000001,204347.0,4.0,1,fast,1
2rb5MvYT7ZIxbKW5hfcHx,Mi Gente,J Balvin,0.5429999999999999,0.677,11.0,-4.915,0.0,0.0993,0.0148,6.21e-06,0.13,0.294,103.809,189440.0,4.0,0,moderate,1
0tKcYR2II1VCQWT79i5Nr,Thunder,Imagine Dragons,0.6,0.81,0.0,-4.749,1.0,0.0479,0.00683,0.21,0.155,0.298,167.88,187147.0,4.0,1,fast,1
5uCax9HTNlzGybIStD3vD,Say You Won't Let Go,James Arthur,0.358,0.557,10.0,-7.398,1.0,0.059000000000000004,0.695,0.0,0.0902,0.494,85.04299999999999,211467.0,4.0,0,moderate,0
79cuOz3SPQTuFrp8WgftA,There's Nothing Holdin' Me Back,Shawn Mendes,0.857,0.8,2.0,-4.035,1.0,0.0583,0.381,0.0,0.0913,0.966,121.99600000000001,199440.0,4.0,1,fast,1
6De0lHrwBfPfrhorm9q1X,Me Rehúso,Danny Ocean,0.7440000000000001,0.804,1.0,-6.327000000000001,1.0,0.0677,0.0231,0.0,0.0494,0.426,104.823,205715.0,4.0,1,moderate,1
6D0b04NJIKfEMg040WioJ,Issues,Julia Michaels,0.706,0.42700000000000005,8.0,-6.864,1.0,0.0879,0.413,0.0,0.0609,0.42,113.804,176320.0,4.0,1,fast,1
0afhq8XCExXpqazXczTSv,Galway Girl,Ed Sheeran,0.624,0.8759999999999999,9.0,-3.3739999999999997,1.0,0.1,0.0735,0.0,0.327,0.7809999999999999,99.943,170827.0,4.0,1,moderate,1
3ebXMykcMXOcLeJ9xZ17X,Scared to Be Lonely,Martin Garrix,0.584,0.54,1.0,-7.7860000000000005,0.0,0.0576,0.0895,0.0,0.261,0.195,137.972,220883.0,4.0,0,fast,0
7BKLCZ1jbUBVqRi2FVlTV,Closer,The Chainsmokers,0.748,0.524,8.0,-5.599,1.0,0.0338,0.414,0.0,0.111,0.6609999999999999,95.01,244960.0,4.0,1,moderate,1
1x5sYLZiu9r5E43kMlt9f,Symphony (feat. Zara Larsson),Clean Bandit,0.7070000000000001,0.629,0.0,-4.581,0.0,0.0563,0.259,1.6e-05,0.138,0.457,122.863,212459.0,4.0,1,fast,1
5GXAXm5YOmYT0kL5jHvYB,I Feel It Coming,The Weeknd,0.768,0.813,0.0,-5.94,0.0,0.128,0.42700000000000005,0.0,0.102,0.579,92.994,269187.0,4.0,1,moderate,1
5aAx2yezTd8zXrkmtKl66,Starboy,The Weeknd,0.6809999999999999,0.594,7.0,-7.028,1.0,0.282,0.165,3.49e-06,0.134,0.535,186.054,230453.0,4.0,1,very fast,0
1OAh8uOEOvTDqkKFsKksC,Wild Thoughts,DJ Khaled,0.6709999999999999,0.672,0.0,-3.094,0.0,0.0688,0.0329,0.0,0.11800000000000001,0.632,97.98,204173.0,4.0,1,moderate,1
7tr2za8SQg2CI8EDgrdtN,Slide,Calvin Harris,0.736,0.795,1.0,-3.299,0.0,0.0545,0.498,1.21e-06,0.254,0.511,104.066,230813.0,4.0,1,moderate,1
2ekn2ttSfGqwhhate0LSR,New Rules,Dua Lipa,0.7709999999999999,0.696,9.0,-6.257999999999999,0.0,0.0755,0.00256,9.71e-06,0.179,0.6559999999999999,116.054,208827.0,4.0,1,fast,1
5tz69p7tJuGPeMGwNTxYu,1-[phone],Logic,0.629,0.5720000000000001,5.0,-7.733,0.0,0.0387,0.57,0.0,0.192,0.386,100.015,250173.0,4.0,1,moderate,0
7hDc8b7IXETo14hHIHdnh,Passionfruit,Drake,0.809,0.46299999999999997,11.0,-11.377,1.0,0.0396,0.256,0.085,0.109,0.364,111.98,298941.0,4.0,1,fast,1
7wGoVu4Dady5GV0Sv4UIs,rockstar,Post Malone,0.5770000000000001,0.522,5.0,-6.593999999999999,0.0,0.0984,0.13,9.03e-05,0.142,0.11900000000000001,159.77200000000002,218320.0,4.0,0,fast,0
6EpRaXYhGOB3fj4V2uDkM,Strip That Down,Liam Payne,0.8690000000000001,0.485,6.0,-5.595,1.0,0.0545,0.24600000000000002,0.0,0.0765,0.527,106.02799999999999,204502.0,4.0,1,moderate,1
3A7qX2QjDlPnazUsRk5y0,2U (feat. Justin Bieber),David Guetta,0.5479999999999999,0.65,8.0,-5.827000000000001,0.0,0.0591,0.21899999999999997,0.0,0.225,0.557,144.937,194897.0,4.0,0,fast,0
0tgVpDi06FyKpA1z0VMD4,Perfect,Ed Sheeran,0.599,0.44799999999999995,8.0,-6.312,1.0,0.0232,0.163,0.0,0.106,0.168,95.05,263400.0,3.0,0,moderate,0
78rIJddV4X0HkNAInEcYd,Call On Me - Ryan Riback Extended Remix,Starley,0.6759999999999999,0.843,0.0,-4.0680000000000005,1.0,0.0367,0.0623,0.000752,0.18100000000000002,0.718,105.00299999999999,222041.0,4.0,1,moderate,1
5bcTCxgc7xVfSaMV3RuVk,Feels,Calvin Harris,0.893,0.745,11.0,-3.105,0.0,0.0571,0.0642,0.0,0.0943,0.872,101.01799999999999,223413.0,4.0,1,moderate,1
0NiXXAI876aGImAd6rTj8,Mama,Jonas Blue,0.746,0.7929999999999999,11.0,-4.209,0.0,0.0412,0.11,0.0,0.0528,0.557,104.027,181615.0,4.0,1,moderate,1
0qYTZCo5Bwh1nsUFGZP3z,Felices los 4,Maluma,0.755,0.789,5.0,-4.502,1.0,0.146,0.231,0.0,0.35100000000000003,0.737,93.973,229849.0,4.0,1,moderate,1
2EEeOnHehOozLq4aS0n6S,iSpy (feat. Lil Yachty),KYLE,0.746,0.653,7.0,-6.745,1.0,0.289,0.37799999999999995,0.0,0.22899999999999998,0.672,75.016,253107.0,4.0,1,slow,1
152lZdxL1OR0ZMW6KquMi,Location,Khalid,0.736,0.449,1.0,-11.462,0.0,0.425,0.33,0.000162,0.0898,0.326,80.126,219080.0,4.0,1,moderate,1
6mICuAdrwEjh6Y6lroV2K,Chantaje,Shakira,0.852,0.773,8.0,-2.9210000000000003,0.0,0.0776,0.187,3.05e-05,0.159,0.907,102.03399999999999,195840.0,4.0,1,moderate,1
4Km5HrUvYTaSUfiSGPJeQ,Bad and Boujee (feat. Lil Uzi Vert),Migos,0.927,0.665,11.0,-5.313,1.0,0.244,0.061,0.0,0.12300000000000001,0.175,127.07600000000001,343150.0,4.0,1,fast,1
0ofbQMrRDsUaVKq2mGLEA,Havana,Camila Cabello,0.768,0.517,7.0,-4.323,0.0,0.0312,0.18600000000000003,3.8e-05,0.10400000000000001,0.418,104.992,216897.0,4.0,1,moderate,1
6HUnnBwYZqcED1eQztxMB,Solo Dance,Martin Jensen,0.7440000000000001,0.836,6.0,-2.396,0.0,0.0507,0.0435,0.0,0.19399999999999998,0.36,114.965,174933.0,4.0,1,fast,1
343YBumqHu19cGoGARUTs,Fake Love,Drake,0.927,0.488,9.0,-9.433,0.0,0.42,0.10800000000000001,0.0,0.196,0.605,133.987,210937.0,4.0,1,fast,1
4pdPtRcBmOSQDlJ3Fk945,Let Me Love You,DJ Snake,0.47600000000000003,0.718,8.0,-5.309,1.0,0.0576,0.0784,1.0199999999999999e-05,0.122,0.142,199.864,205947.0,4.0,0,very fast,1
3PEgB3fkiojxms35ntsTg,More Than You Know,Axwell /\ Ingrosso,0.644,0.743,5.0,-5.002,0.0,0.0355,0.034,0.0,0.257,0.544,123.074,203000.0,4.0,1,fast,1
1xznGGDReH1oQq0xzbwXa,One Dance,Drake,0.7909999999999999,0.619,1.0,-5.886,1.0,0.0532,0.00784,0.004229999999999999,0.35100000000000003,0.371,103.98899999999999,173987.0,4.0,1,moderate,1
7nKBxz47S9SD79N086fuh,SUBEME LA RADIO,Enrique Iglesias,0.684,0.823,9.0,-3.2969999999999997,0.0,0.0773,0.0744,0.0,0.111,0.647,91.04799999999999,208163.0,4.0,1,moderate,1
1NDxZ7cFAo481dtYWdrUn,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,0.703,0.868,7.0,-4.6610000000000005,0.0,0.0291,0.15,0.132,0.10400000000000001,0.733,121.03,193613.0,4.0,1,fast,1
3m660poUr1chesgkkjQM7,Sorry Not Sorry,Demi Lovato,0.7040000000000001,0.633,11.0,-6.922999999999999,0.0,0.24100000000000002,0.0214,0.0,0.29,0.863,144.02100000000002,203760.0,4.0,1,fast,1
3kxfsdsCpFgN412fpnW85,Redbone,Childish Gambino,0.743,0.359,1.0,-10.401,1.0,0.0794,0.19899999999999998,0.00611,0.13699999999999998,0.5870000000000001,160.083,326933.0,4.0,1,fast,1
6b8Be6ljOzmkOmFslEb23,24K Magic,Bruno Mars,0.818,0.8029999999999999,1.0,-4.282,1.0,0.0797,0.034,0.0,0.153,0.632,106.97,225983.0,4.0,1,moderate,1
6HZILIRieu8S0iqY8kIKh,DNA.,Kendrick Lamar,0.637,0.514,1.0,-6.763,1.0,0.365,0.0047,0.0,0.094,0.402,139.931,185947.0,4.0,1,fast,0
3umS4y3uQDkqekNjVpiRU,El Amante,Nicky Jam,0.6829999999999999,0.691,8.0,-5.535,1.0,0.0432,0.243,0.0,0.14,0.732,179.91,219507.0,4.0,1,very fast,1
00lNx0OcTJrS3MKHcB80H,You Don't Know Me - Radio Edit,Jax Jones,0.8759999999999999,0.669,11.0,-6.053999999999999,0.0,0.138,0.163,0.0,0.185,0.682,124.007,213947.0,4.0,1,fast,1
6520aj0B4FSKGVuKNsOCO,Chained To The Rhythm,Katy Perry,0.44799999999999995,0.8009999999999999,0.0,-5.3629999999999995,1.0,0.165,0.0733,0.0,0.146,0.462,189.798,237734.0,4.0,0,very fast,1
1louJpMmzEicAn7lzDalP,No Promises (feat. Demi Lovato),Cheat Codes,0.741,0.667,10.0,-5.445,1.0,0.134,0.0575,0.0,0.106,0.595,112.956,223504.0,4.0,1,fast,1
2QbFClFyhMMtiurUjuQlA,Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,0.775,0.617,7.0,-6.166,1.0,0.0701,0.341,0.0,0.0985,0.485,100.04799999999999,214265.0,4.0,1,moderate,1
5hYTyyh2odQKphUbMqc5g,"How Far I'll Go - From ""Moana""",Alessia Cara,0.314,0.555,9.0,-9.601,1.0,0.37,0.157,0.00010800000000000001,0.067,0.159,179.666,175517.0,4.0,0,very fast,0
38yBBH2jacvDxrznF7h08,Slow Hands,Niall Horan,0.7340000000000001,0.418,0.0,-6.678,1.0,0.0425,0.0129,0.0,0.0579,0.868,85.90899999999999,188174.0,4.0,1,moderate,1
2cnKEkpVUSV4wnjQiTWfH,Escápate Conmigo,Wisin,0.747,0.8640000000000001,8.0,-3.181,0.0,0.0599,0.0245,4.46e-05,0.0853,0.754,92.02799999999999,232787.0,4.0,1,moderate,1
0SGkqnVQo9KPytSri1H6c,Bounce Back,Big Sean,0.77,0.5670000000000001,2.0,-5.6979999999999995,1.0,0.175,0.105,0.0,0.125,0.26,81.477,222360.0,4.0,1,moderate,1
5Ohxk2dO5COHF1krpoPig,Sign of the Times,Harry Styles,0.516,0.595,5.0,-4.63,1.0,0.0313,0.0275,0.0,0.109,0.222,119.97200000000001,340707.0,4.0,0,fast,1
6gBFPUFcJLzWGx4lenP6h,goosebumps,Travis Scott,0.841,0.728,7.0,-3.37,1.0,0.0484,0.0847,0.0,0.149,0.43,130.049,243837.0,4.0,1,fast,1
5Z3GHaZ6ec9bsiI5Benrb,Young Dumb & Broke,Khalid,0.7979999999999999,0.539,1.0,-6.351,1.0,0.0421,0.19899999999999998,1.66e-05,0.165,0.39399999999999996,136.94899999999998,202547.0,4.0,1,fast,1
6jA8HL9i4QGzsj6fjoxp8,There for You,Martin Garrix,0.611,0.644,6.0,-7.607,0.0,0.0553,0.124,0.0,0.124,0.13,105.969,221904.0,4.0,1,moderate,0
21TdkDRXuAB3k90ujRU1e,Cold (feat. Future),Maroon 5,0.6970000000000001,0.716,9.0,-6.287999999999999,0.0,0.113,0.11800000000000001,0.0,0.0424,0.506,99.905,234308.0,4.0,1,moderate,1
7vGuf3Y35N4wmASOKLUVV,Silence,Marshmello,0.52,0.7609999999999999,4.0,-3.093,1.0,0.0853,0.256,4.96e-06,0.17,0.28600000000000003,141.971,180823.0,4.0,0,fast,1
1mXVgsBdtIVeCLJnSnmtd,Too Good At Goodbyes,Sam Smith,0.698,0.375,5.0,-8.279,1.0,0.0491,0.652,0.0,0.17300000000000001,0.534,91.92,201000.0,4.0,1,moderate,1
3EmmCZoqpWOTY1g2GBwJo,Just Hold On,Steve Aoki,0.647,0.932,11.0,-3.515,1.0,0.0824,0.0038299999999999996,1.5e-06,0.0574,0.374,114.991,198774.0,4.0,1,fast,1
6uFsE1JgZ20EXyU0JQZbU,Look What You Made Me Do,Taylor Swift,0.773,0.68,9.0,-6.377999999999999,0.0,0.141,0.213,1.57e-05,0.122,0.49700000000000005,128.062,211859.0,4.0,1,fast,1
0CokSRCu5hZgPxcZBaEzV,Glorious (feat. Skylar Grey),Macklemore,0.731,0.794,0.0,-5.126,0.0,0.0522,0.0323,2.59e-05,0.11199999999999999,0.35600000000000004,139.994,220454.0,4.0,1,fast,1
6875MeXyCW0wLyT72Eetm,Starving,Hailee Steinfeld,0.721,0.626,4.0,-4.2,1.0,0.12300000000000001,0.402,0.0,0.102,0.5579999999999999,99.914,181933.0,4.0,1,moderate,1
3AEZUABDXNtecAOSC1qTf,Reggaetón Lento (Bailemos),CNCO,0.7609999999999999,0.838,4.0,-3.073,0.0,0.0502,0.4,0.0,0.17600000000000002,0.71,93.97399999999999,222560.0,4.0,1,moderate,1
3E2Zh20GDCR9B1EYjfXWy,Weak,AJR,0.6729999999999999,0.637,5.0,-4.518,1.0,0.0429,0.13699999999999998,0.0,0.184,0.6779999999999999,123.98,201160.0,4.0,1,fast,1
4pLwZjInHj3SimIyN9SnO,Side To Side,Ariana Grande,0.648,0.738,6.0,-5.882999999999999,0.0,0.247,0.0408,0.0,0.292,0.603,159.145,226160.0,4.0,1,fast,1
3QwBODjSEzelZyVjxPOHd,Otra Vez (feat. J Balvin),Zion & Lennox,0.8320000000000001,0.772,10.0,-5.428999999999999,1.0,0.1,0.0559,0.00048600000000000005,0.44,0.7040000000000001,96.016,209453.0,4.0,1,moderate,1
1wjzFQodRWrPcQ0AnYnvQ,I Like Me Better,Lauv,0.752,0.505,9.0,-7.621,1.0,0.253,0.535,2.55e-06,0.10400000000000001,0.419,91.97,197437.0,4.0,1,moderate,1
04DwTuZ2VBdJCCC5TROn7,In the Name of Love,Martin Garrix,0.49,0.485,4.0,-6.237,0.0,0.0406,0.0592,0.0,0.337,0.196,133.889,195840.0,4.0,0,fast,0
6DNtNfH8hXkqOX1sjqmI7,Cold Water (feat. Justin Bieber & MØ),Major Lazer,0.608,0.7979999999999999,6.0,-5.092,0.0,0.0432,0.0736,0.0,0.156,0.501,92.943,185352.0,4.0,1,moderate,1
1UZOjK1BwmwWU14Erba9C,Malibu,Miley Cyrus,0.573,0.7809999999999999,8.0,-6.406000000000001,1.0,0.0555,0.0767,2.64e-05,0.0813,0.34299999999999997,139.934,231907.0,4.0,0,fast,1
4b4KcovePX8Ke2cLIQTLM,All Night,The Vamps,0.544,0.809,8.0,-5.098,1.0,0.0363,0.0038,0.0,0.32299999999999995,0.44799999999999995,145.017,197640.0,4.0,0,fast,1
1a5Yu5L18qNxVhXx38njO,Hear Me Now,Alok,0.789,0.442,11.0,-7.843999999999999,1.0,0.0421,0.586,0.00366,0.0927,0.45,121.971,192846.0,4.0,1,fast,1
4c2W3VKsOFoIg2SFaO6DY,Your Song,Rita Ora,0.855,0.624,1.0,-4.093,1.0,0.0488,0.158,0.0,0.0513,0.9620000000000001,117.959,180757.0,4.0,1,fast,1
22eADXu8DfOAUEDw4vU8q,Ahora Dice,Chris Jeday,0.708,0.693,6.0,-5.516,1.0,0.138,0.24600000000000002,0.0,0.129,0.42700000000000005,143.965,271080.0,4.0,1,fast,1
7nZmah2llfvLDiUjm0kiy,Friends (with BloodPop®),Justin Bieber,0.7440000000000001,0.7390000000000001,8.0,-5.35,1.0,0.0387,0.0045899999999999995,0.0,0.306,0.649,104.99,189467.0,4.0,1,moderate,1
2fQrGHiQOvpL9UgPvtYy6,Bank Account,21 Savage,0.884,0.34600000000000003,8.0,-8.228,0.0,0.35100000000000003,0.0151,7.04e-06,0.0871,0.376,75.016,220307.0,4.0,1,slow,1
1PSBzsahR2AKwLJgx8ehB,Bad Things (with Camila Cabello),Machine Gun Kelly,0.675,0.69,2.0,-4.761,1.0,0.132,0.21,0.0,0.287,0.272,137.817,239293.0,4.0,1,fast,1
0QsvXIfqM0zZoerQfsI9l,Don't Let Me Down,The Chainsmokers,0.542,0.8590000000000001,11.0,-5.651,1.0,0.19699999999999998,0.16,0.00466,0.13699999999999998,0.40299999999999997,159.797,208053.0,4.0,0,fast,1
7mldq42yDuxiUNn08nvzH,Body Like A Back Road,Sam Hunt,0.731,0.469,5.0,-7.226,1.0,0.0326,0.46299999999999997,1.04e-06,0.10300000000000001,0.631,98.963,165387.0,4.0,1,moderate,1
7i2DJ88J7jQ8K7zqFX2fW,Now Or Never,Halsey,0.6579999999999999,0.588,6.0,-4.902,0.0,0.0367,0.105,1.28e-06,0.125,0.434,110.075,214802.0,4.0,1,fast,1
1j4kHkkpqZRBwE0A4CN4Y,Dusk Till Dawn - Radio Edit,ZAYN,0.258,0.43700000000000006,11.0,-6.593,0.0,0.039,0.10099999999999999,1.27e-06,0.106,0.0967,180.043,239000.0,4.0,0,very fast,0
